,id_x,coords,start_year,url_name_x,country,country_state,city_id,name_y
937,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Brighton Line
938,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Archer Avenue Line (BMT)
939,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Jamaica Line
940,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Far Rockaway Branch
941,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Main Line
942,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Rockaway Beach Branch
943,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Rockaway Line
944,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Sea Beach Line
945,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,4th Avenue Line
946,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,8th Avenue Line
947,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Nassau Street Line
948,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Crosstown Line
949,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Broadway Line
950,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Lexington Avenue Line
951,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,42nd Street Shuttle
952,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Eastern Parkway Line
953,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,New Lots Line
954,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Concourse Line
955,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Nostrand Avenue Line
956,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Canarsie Line
957,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Queens Boulevard Line
958,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,6th Avenue Line
959,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Archer Avenue Line (IND)
960,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Hempstead Branch
961,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,PATH
962,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,West Hempstead Branch
963,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,2nd Avenue Line
964,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,West Side Branch
965,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Main Line
966,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Long Beach Branch
967,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Port Washington Branch
968,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Atlantic Branch
969,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Oyster Bay Branch
970,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,City Subway
971,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Port Jefferson Branch
972,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Montauk Line
973,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,North Shore Branch
974,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Main Line
975,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Broad Street Branch
976,206,POINT(-73.96666667 40.78333333),1832.0,new-york,United States,N.Y.,206,Hudson Line
977,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,J
978,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,Limited
979,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,T
980,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,K
981,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,L
982,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,M
983,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,N
984,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,Baby Bullet
985,231,POINT(-122.4333333 37.78333333),2017.0,san-francisco,United States,Calif.,231,Local
986,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Red Line
987,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Orange Line
988,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Free Transfer Available Between These Stations:
989,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Purple Line Monorail
990,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Yellow Line Light Rail
991,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Teal Line Light Rail
992,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Lime Line Rapid Bus Corridor
993,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Brown Line Rapid Bus Corridor
994,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Aqua Line InterCounty Train
995,236,POINT(-122.3333333 47.61666667),1961.0,seattle,United States,Wash.,236,Gold Line InterCounty Train
1228,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Orange Line
1229,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Green Line
1230,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Yellow Line
1231,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Silver Line
1232,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,30N Wisconsin Avenue Line
1233,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Blue Line 
1234,252,POINT(-77.03333333 38.88333333),1969.0,washington,United States,D.C.,252,Red Line
